precision,recall
0.5486806187443131,1.0
0.5486735382250043,0.9999714073311603
0.5487079718217048,0.9999714073311603
0.5487424097406367,0.9999714073311603
0.5487768519826138,0.9999714073311603
0.5488112985484503,0.9999714073311603
0.5488457494389605,0.9999714073311603
0.5488802046549587,0.9999714073311603
0.5489146641972595,0.9999714073311603
0.5489491280666782,0.9999714073311603
0.5489835962640295,0.9999714073311603
0.5490180687901289,0.9999714073311603
0.5490525456457918,0.9999714073311603
0.549087026831834,0.9999714073311603
0.5491215123490713,0.9999714073311603
0.5491560021983198,0.9999714073311603
0.5491904963803961,0.9999714073311603
0.5492249948961163,0.9999714073311603
0.5492594977462975,0.9999714073311603
0.5492940049317564,0.9999714073311603
0.5493285164533103,0.9999714073311603
0.5493630323117764,0.9999714073311603
0.5493975525079724,0.9999714073311603
0.549432077042716,0.9999714073311603
0.5494666059168251,0.9999714073311603
0.5495011391311179,0.9999714073311603
0.5495356766864129,0.9999714073311603
0.5495702185835285,0.9999714073311603
0.5496047648232835,0.9999714073311603
0.549639315406497,0.9999714073311603
0.5496738703339882,0.9999714073311603
0.5497084296065764,0.9999714073311603
0.5497429932250814,0.9999714073311603
0.5497775611903227,0.9999714073311603
0.5498121335031206,0.9999714073311603
0.5498467101642952,0.9999714073311603
0.5498812911746671,0.9999714073311603
0.5499158765350567,0.9999714073311603
0.549950466246285,0.9999714073311603
0.5499850603091729,0.9999714073311603
0.550019658724542,0.9999714073311603
0.5500542614932133,0.9999714073311603
0.5500888686160089,0.9999714073311603
0.5501234800937504,0.9999714073311603
0.5501164034480589,0.9999428146623206
0.5501510193808206,0.9999428146623206
0.5501856396702536,0.9999428146623206
0.5502202643171806,0.9999428146623206
0.5502548933224243,0.9999428146623206
0.5502895266868076,0.9999428146623206
0.5503241644111537,0.9999428146623206
0.550358806496286,0.9999428146623206
0.550393452943028,0.9999428146623206
0.5504281037522035,0.9999428146623206
0.5504627589246364,0.9999428146623206
0.550497418461151,0.9999428146623206
0.5505320823625717,0.9999428146623206
0.5505667506297229,0.9999428146623206
0.5506014232634296,0.9999428146623206
0.5506361002645169,0.9999428146623206
0.5506707816338099,0.9999428146623206
0.550705467372134,0.9999428146623206
0.5507401574803149,0.9999428146623206
0.5507748519591785,0.9999428146623206
0.5508095508095509,0.9999428146623206
0.5508442540322581,0.9999428146623206
0.5508789616281268,0.9999428146623206
0.5509136735979836,0.9999428146623206
0.5509483899426555,0.9999428146623206
0.5509831106629695,0.9999428146623206
0.5510178357597529,0.9999428146623206
0.5510525652338334,0.9999428146623206
0.5510872990860385,0.9999428146623206
0.5511220373171962,0.9999428146623206
0.5511567799281346,0.9999428146623206
0.5511915269196822,0.9999428146623206
0.5512262782926676,0.9999428146623206
0.5512610340479193,0.9999428146623206
0.5512957941862665,0.9999428146623206
0.5513305587085383,0.9999428146623206
0.5513653276155641,0.9999428146623206
0.5514001009081736,0.9999428146623206
0.5514348785871964,0.9999428146623206
0.5514696606534628,0.9999428146623206
0.5515044471078029,0.9999428146623206
0.5515392379510472,0.9999428146623206
0.5515740331840262,0.9999428146623206
0.551608832807571,0.9999428146623206
0.5516436368225125,0.9999428146623206
0.551678445229682,0.9999428146623206
0.551713258029911,0.9999428146623206
0.5517480752240314,0.9999428146623206
0.5517828968128747,0.9999428146623206
0.5518177227972734,0.9999428146623206
0.5518525531780597,0.9999428146623206
0.5518873879560662,0.9999428146623206
0.5519222271321255,0.9999428146623206
0.5519570707070707,0.9999428146623206
0.5519919186817349,0.9999428146623206
0.5520267710569516,0.9999428146623206
0.5520616278335543,0.9999428146623206
0.5520964890123768,0.9999428146623206
0.5521313545942532,0.9999428146623206
0.5521662245800176,0.9999428146623206
0.5521591537064814,0.9999142219934809
0.552194028201039,0.9999142219934809
0.5522289071012364,0.9999142219934809
0.5522637904079086,0.9999142219934809
0.5522986781218907,0.9999142219934809
0.552333570244018,0.9999142219934809
0.552368466775126,0.9999142219934809
0.5524033677160504,0.9999142219934809
0.5524382730676272,0.9999142219934809
0.5524731828306925,0.9999142219934809
0.5525080970060826,0.9999142219934809
0.5525430155946343,0.9999142219934809
0.5525779385971843,0.9999142219934809
0.5526128660145695,0.9999142219934809
0.5526477978476272,0.9999142219934809
0.5526827340971948,0.9999142219934809
0.5527176747641099,0.9999142219934809
0.5527526198492105,0.9999142219934809
0.5527875693533345,0.9999142219934809
0.5528225232773202,0.9999142219934809
0.5528574816220062,0.9999142219934809
0.552892444388231,0.9999142219934809
0.5528853754940711,0.9998856293246412
0.5529203427884768,0.9998856293246412
0.5529553145061826,0.9998856293246412
0.5529902906480281,0.9998856293246412
0.5530252712148528,0.9998856293246412
0.5530602562074964,0.9998856293246412
0.5530952456267991,0.9998856293246412
0.553130239473601,0.9998856293246412
0.5531652377487425,0.9998856293246412
0.5532002404530642,0.9998856293246412
0.553235247587407,0.9998856293246412
0.5532702591526121,0.9998856293246412
0.5533052751495205,0.9998856293246412
0.553340295578974,0.9998856293246412
0.5533753204418141,0.9998856293246412
0.5534103497388827,0.9998856293246412
0.553445383471022,0.9998856293246412
0.5534804216390744,0.9998856293246412
0.5535154642438823,0.9998856293246412
0.5535505112862886,0.9998856293246412
0.5535855627671363,0.9998856293246412
0.5536206186872684,0.9998856293246412
0.5536556790475285,0.9998856293246412
